29/03/2016 - 10:08:37 - board hard reseted
29/03/2016 - 10:08:55 - first readback
29/03/2016 - 10:08:55 - 
29/03/2016 - 12:00:52 - CU¨QªªLCCU¨QªªLMH¨U¨QªªLCLCU¨QªªLMSH¨U¨QªªLMCU¨QªªLCCU¨QªªLMSH¨U¨QªªLCH¨U¨QªªL¦H¨U¨QªªLLLCU¨QªªL¦&LCU¨QªªLÓCU¨QªªLÓ“SH¨U¨QªªLCMNCU¨QªªLCM¦SH¨U¨QªªLCNCU¨QªªLH¨U¨QªªL¦CU¨QªªL4
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 3887
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 2687
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 831
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 763
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 5043
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 5916
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 933
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 600
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 4298
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 1970
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 960
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 6558
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 2255
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 2092
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 6068
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 2329
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 829
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 7482
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - 1652
29/03/2016 - 12:00:52 - SUCCESS;
29/03/2016 - 12:00:52 - 0;
29/03/2016 - 12:00:52 - repeated unexpected outputs. board will be reseted
29/03/2016 - 12:01:37 - board hard reseted
29/03/2016 - 12:01:53 - readback
29/03/2016 - 12:02:39 - board hard reseted
29/03/2016 - 12:02:39 - 1679
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 3117
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 6737
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 1189
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 3755
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 2371
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 7402
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 726
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 5478
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 7197
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 1932
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 7435
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 5014
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 6452
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 1186
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 2342
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 4625
29/03/2016 - 12:02:39 - SUCCESS;
29/03/2016 - 12:02:39 - 0;
29/03/2016 - 12:02:39 - 5706
29/03/2016 - 12:02:39 - S
29/03/2016 - 12:02:39 - 4243
29/03/2016 - 12:02:39 - r0;
29/03/2016 - 12:02:39 - FAILED;
29/03/2016 - 12:02:39 - 1;
29/03/2016 - 12:03:24 - board hard reseted
29/03/2016 - 12:03:40 - readback
29/03/2016 - 12:04:26 - board hard reseted
29/03/2016 - 12:04:26 - 6695
29/03/2016 - 12:04:26 - r11;
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 1561
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 2146
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 3302
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 5867
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 246
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 3379
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 6717
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 7382
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 2043
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 3198
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 5764
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 142
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 4894
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 7178
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 3531
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 3632
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 3394
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - 7279
29/03/2016 - 12:04:26 - SUCCESS;
29/03/2016 - 12:04:26 - 0;
29/03/2016 - 12:04:26 - repeated unexpected outputs. board will be reseted
29/03/2016 - 12:05:12 - board hard reseted
29/03/2016 - 12:05:29 - readback
29/03/2016 - 12:06:14 - board hard reseted
29/03/2016 - 12:06:14 - 5514
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 3941
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 7353
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 1713
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 2322
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 3552
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 7454
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 7480
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 2141
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 4143
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 4243
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 7017
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 3278
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 4526
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 6245
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 5426
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 724
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 1146
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 1829
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - 5922
29/03/2016 - 12:06:14 - SUCCESS;
29/03/2016 - 12:06:14 - 0;
29/03/2016 - 12:06:14 - repeated unexpected outputs. board will be reseted
29/03/2016 - 12:06:59 - board hard reseted
29/03/2016 - 12:07:16 - readback
29/03/2016 - 12:08:02 - board hard reseted
29/03/2016 - 12:08:02 - 4704
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 475
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 989
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 2804
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 4731
29/03/2016 - 12:08:02 - MMÚ²ºªUªLCLCU¨QªªLCMCU¨QªªL¦&CU¨QªªLH¨U¨QªªLCLMCU¨QªªLMMÓSH¨U¨QªªL'SH¨U¨QªªLN&CU¨QªªLCLCU¨QªªL'H¨U¨QªªL“SH¨U¨QªªLH¨U¨QªªL¦ÓÓSH¨U¨QªªLCMMMLCU¨QªªLC¦H¨U¨QªªL&NSH¨U¨QªªL¦MCU¨QªªLN&CU¨QªªL¦&SSH¨U¨QªªL&ÓSH¨U¨QªªLCMCU¨QªªLCCU¨QªªL4
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 6086
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 538
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 5572
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 2116
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 2989
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 2261
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 5109
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 7036
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 717
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 5395
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 7114
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 2695
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 3286
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 5570
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 230
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 726
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 4160
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 1831
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - 540
29/03/2016 - 12:08:02 - SUCCESS;
29/03/2016 - 12:08:02 - 0;
29/03/2016 - 12:08:02 - repeated unexpected outputs. board will be reseted
29/03/2016 - 12:08:47 - board hard reseted
29/03/2016 - 12:09:03 - readback
29/03/2016 - 12:09:48 - board hard reseted
29/03/2016 - 12:09:48 - 5366
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 308
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 5342
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 359
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 6239
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 2500
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 1773
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 4339
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:48 - 0;
29/03/2016 - 12:09:48 - 6548
29/03/2016 - 12:09:48 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 7421
29/03/2016 - 12:09:49 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 3002
29/03/2016 - 12:09:49 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 4157
29/03/2016 - 12:09:49 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 6367
29/03/2016 - 12:09:49 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 819
29/03/2016 - 12:09:49 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 6418
29/03/2016 - 12:09:49 - SUCCESS;
29/03/2016 - 12:09:49 - 0;
29/03/2016 - 12:09:49 - 267
